Name,Symbol,Bid,Ask,Open,Day Low,Day High,Previous Close,Volume,Fifty Day Average,Two Hundred Day Average,Dividend Rate,Forward PE,Beta,Trailing Annual Dividend Yield,Payout Ratio,Fifty Two Week High,Fifty Two Week Low,Market Cap,Quote Type,Five Year Avg Dividend Yield,Enterprise To Revenue,Forward Eps,Book Value,Enterprise To EBITDA,Enterprise Value,Last Split Factor,Earnings Quarterly Growth
Electronic Arts Inc.,EA,124.96,127,125.49,123.39,126.68,125.26,3162964,137.656,122.58778,,21.159664,0.869565,,0,147.36,85.69,36359540736,EQUITY,,5.472,5.95,26.95,19.17,31668174848,2:1,-0.743
AbbVie Inc.,ABBV,89.92,90.32,89.49,88.86,90.5,89.63,10002368,93.35686,89.3465,4.72,7.4225698,0.716833,0.051433675,0.9847,101.28,62.55,159028822016,EQUITY,4.02,6.618,12.14,8.337,14.332,239754543104,,
"Analog Devices, Inc.",ADI,113.01,115.05,116.04,114.09,116.3,115.49,5849921,117.01086,110.57529,2.48,20.704504,1.288182,0.020781022,0.77589995,127.39,79.08,44126818304,EQUITY,2.2,8.531,5.55,31.903,20.492,47091462144,2:1,0.001
Intuit Inc.,INTU,295.01,303,307.7,296.77,312.925,307.23,2056483,320.67657,284.8215,2.36,31.361547,0.95039,0.0069003673,0.3064,360,187.68,78576140288,EQUITY,0.89,10.295,9.57,19.508,33.329,79055265792,2:1,
Alibaba Group Holding Limited,BABA,271.81,272.3,275.98,270.55,277.27,275.72,11242568,269.34085,226.813,,23.243174,1.56243,,0,299,161.68,738830385152,EQUITY,,,11.72,24.798,,732701917184,,1.216
Shopify Inc.,SHOP,900,902.5,883.99,866.8459,908.37,870.76,2437461,1010.1043,770.9735,,388.0086,1.365663,,0,1146.91,282.08,108253044736,EQUITY,,50.96,2.33,38.544,-2619.125,105998614528,,
The Walt Disney Company,DIS,128.72,128.95,129.5,128.1201,130.79,130.22,9865396,129.54514,114.78493,,48.539623,1.081939,0.0067577944,,153.41,79.07,232442134528,EQUITY,1.44,4.258,2.65,48.023,25.005,297037594624,10000:9865,
Danaher Corporation,DHR-PA,1433.46,1436.93,1444.19,1444.19,1444.19,1445.34,9601,1427.198,1238.3612,47.5,,0.857302,0.00048431513,,1460.62,948.55,132834721792,EQUITY,,54.697,,46.523,221.194,1033063432192,,0.268
"Facebook, Inc.",FB,252.2,252.36,258.405,250.05,259.2,254.82,28130767,269.74142,221.53543,,24.855316,1.255852,,0,304.67,137.1,719412527104,EQUITY,,9.477,10.16,38.753,20.898,712286797824,,0.979
"Activision Blizzard, Inc.",ATVI,79.66,80.68,79.33,78.09,80.64,78.77,8989417,81.96229,72.28722,0.41,23.907463,0.678372,0.0052050273,0.1752,87.73,50.25,61819224064,EQUITY,0.61,8.071,3.35,17.73,23.335,56399863808,2:1,0.768
Medtronic plc,MDT,107.59,108.06,107.24,107.085,109.24,107.81,6236107,102.760574,96.338,2.32,18.64818,0.691192,0.02040627,0.67480004,122.15,72.13,144638066688,EQUITY,2.07,5.609,5.77,37.442,22.79,156656435200,2:1,-0.436
Barrick Gold Corporation,GOLD,29,29.35,29.2965,28.86,29.56,29.14,26962193,29.082,25.377857,0.32,22.076338,0.297238,0.009265615,0.0913,31.22,12.65,51105976320,EQUITY,0.94,5.56,1.31,12.391,11.228,63036526592,2:1,0.84
General Motors Company,GM,31.5,31.59,31.85,31.36,32.05,31.92,15018771,29.088,25.589787,,7.1106095,1.472129,0.035714284,1.0857,38.96,14.33,45079650304,EQUITY,4.36,1.253,4.43,28.074,17.472,145056202752,,
Taiwan Semiconductor Manufacturing Company Limited,TSM,80.31,80.8,82.37,80.11,82.84,81.91,10228835,79.94171,61.18493,1.7,25.714746,0.858072,0.0032108412,0.5305,86.79,42.7,389777424384,EQUITY,,,3.12,9.98,,408766513152,1005:1000,0.81
"Workday, Inc.",WDAY,200.45,199.64,203.87,196.2,205.17,203.19,2307557,199.94514,171.67485,,67.49158,1.556298,,0,248.75,107.75,47506649088,EQUITY,,12.087,2.97,11.969,-1038.25,48285908992,,
"Applied Materials, Inc.",AMAT,55.76,56.3,56.79,55.195,56.8,56.34,11912995,62.283142,56.439716,0.88,12.233115,1.313266,0.015264466,0.2471,69.9,36.64,51280842752,EQUITY,1.46,3.146,4.59,10.478,11.68,51180552192,2:1,0.473
Texas Instruments Incorporated,TXN,138.25,139.79,136.42,137,141.8,140.4,6589392,138.088,122.24021,3.6,25.395605,1.127647,0.024715101,0.65099996,148.37,93.09,127004794880,EQUITY,2.46,9.259,5.46,8.349,20.14,126743257088,2:1,0.057
Dell Technologies Inc.,DELL,66.25,66.75,66.63,65.815,67.16,66.56,9130856,62.893715,49.658928,,9.774669,,,0,68.61,25.51,49559609344,EQUITY,,1.083,6.79,-0.562,11.407,99101556736,1806:1000,-0.693
"Roku, Inc.",ROKU,163.7,164.5,165.232,157.5501,165.78,164.67,9108620,158.30571,126.02314,,-154.29808,1.831245,,0,185.44,58.22,20011892736,EQUITY,,14.034,-1.04,8.152,-184.832,18932316160,,
AT&T Inc.,T,28.97,29.02,29.04,28.91,29.22,29.07,45673092,29.683714,30.399357,2.08,8.984472,0.643255,0.07120743,1.2622,39.7,26.08,206126252032,EQUITY,5.63,2.303,3.22,24.686,7.413,403401015296,2:1,-0.655
"Pinterest, Inc.",PINS,36.84,36.88,37.05,35.96,37.11,36.59,23004802,35.089714,23.539072,,175.61906,,,0,39.64,10.1,23923652608,EQUITY,,15.468,0.21,3.198,-48.336,18932983808,,
Silvercorp Metals Inc.,SVM,8.31,8.58,8.62,8.39,8.71,8.61,1924669,7.897143,5.278357,0.03,32.307693,1.50218,0.0029036007,0.11359999,8.91,1.5,1456265856,EQUITY,,8.127,0.26,2.295,16.945,1299970432,,0.229
SAP SE,SAP,160.35,160.67,162.11,159.25,162.17,160.43,666744,161.85457,135.30592,1.73,23.690826,0.945783,0.010166428,0.4088,169.3,90.9,190597693440,EQUITY,1.41,,6.76,26.308,,188228780032,4:1,0.524
"Xilinx, Inc.",XLNX,99.51,100.74,102.05,99.15,102.35,101.4,2669626,104.14114,92.40664,1.52,29.887241,0.96321,0.01469428,0.5843,112.17,67.68,24607305728,EQUITY,1.96,7.616,3.37,9.241,25.15,23148986368,2:1,-0.611
Microsoft Corporation,MSFT,200.05,200.09,202.8,196.25,203.65,202.91,55225326,212.75143,188.46729,2.24,27.263947,0.893534,0.010053718,0.3455,232.86,132.52,1516481282048,EQUITY,1.83,10.416,7.35,15.626,22.827,1489646256128,2:1,-0.151
International Business Machines Corporation,IBM,122.9,123.17,124.26,122.65,124.92,124.92,5178465,124.225716,120.95257,6.52,10.045827,1.170011,0.05195325,0.7358,158.75,90.56,109327482880,EQUITY,4.16,2.172,12.22,23.076,10.526,163967696896,2:1,-0.455
Alphabet Inc.,GOOG,1449.08,1459.99,1498.01,1437.13,1502.93,1495.53,3103882,1552.0103,1398.3679,,25.863419,1.07525,,0,1733.18,1013.536,990159306752,EQUITY,,5.598,56.45,304.342,20.189,929401470976,10000000:10000000,-0.3
"Lyft, Inc.",LYFT,30.6,30.72,31.24,30.19,31.2809,31.24,8020244,29.739143,30.413536,,-22.328466,,,0,54.5,14.562,9563259904,EQUITY,,2.41,-1.37,7.359,-4.761,7876090880,,
Broadcom Inc.,AVGO,359.5,360.25,367.121,355.05,367.84,365.92,3529481,340.92343,292.5195,13,14.145891,0.949832,0.03552689,2.3265,378.96,155.67,145511153664,EQUITY,2.33,7.766,25.43,58.454,16.957,180153106432,,-0.038
Starbucks Corporation,SBUX,85,84.93,86.81,84.6,87.24,86.75,9448159,81.38972,75.48672,1.64,31.579924,0.808249,0.018904898,1.4196,94.13,50.02,99306536960,EQUITY,1.72,5.04,2.69,-7.376,35.989,121276833792,2:1,
Walmart Inc.,WMT,135.34,135.5,136.44,134.75,137.53,136.69,18195356,134.95686,125.66364,2.16,24.158928,0.287068,0.015655864,0.3413,151.33,102,383378030592,EQUITY,2.37,0.824,5.6,26.574,12.197,446597038080,2:1,0.794
QUALCOMM Incorporated,QCOM,110.76,110.9,115.04,109.8,115.43,114.88,15443195,113.40057,88.652,2.6,17.295313,1.385172,0.021848885,1.0591,123.93,58,124888203264,EQUITY,3.55,6.69,6.4,2.931,27.361,133794914304,2:1,-0.607
"JD.com, Inc.",JD,74.3,74.59,75.08,73.07,75.79,74.37,9575014,71.998856,56.056786,,33.40807,0.964882,,0,86.58,27.47,115361013760,EQUITY,,,2.23,6.719,,109833797632,,25.578
The Alkaline Water Company Inc.,WTER,1.35,1.38,1.4,1.305,1.427,1.37,1230643,1.6098572,1.3068428,,-17,2.878483,,0,2.6,0.4,87677160,EQUITY,,1.916,-0.08,0.083,-7.703,86602528,1:50,
Fortuna Silver Mines Inc.,FSM,7.61,7.61,7.8,7.52,7.95,7.79,5514301,6.800857,4.5468574,,23.030302,1.680959,,0,7.95,1.47,1393057152,EQUITY,,6.079,0.33,3.761,20.332,1351479040,,
"salesforce.com, inc.",CRM,242.15,243,245.13,238.7101,248.11,244.53,6499560,227.61429,183.895,,64.569145,1.240245,,0,284.5,115.29,230666977280,EQUITY,,11.255,3.76,42.335,104.217,218125991936,4:1,27.846
Thermo Fisher Scientific Inc.,TMO,429.99,428.71,426.74,426.08,433.84,432.93,1729914,421.00656,358.0242,0.88,24.77194,1.014492,0.0018940707,0.0887,441.96,250.21,169727459328,EQUITY,0.32,7.089,17.32,75.52,26.732,186078461952,3:2,0.033
GlaxoSmithKline plc,GSK,39.02,39.27,39.78,39.18,39.78,39.47,3668548,40.162285,40.284927,1.89,12.914474,0.361445,0.026805166,0.5998,48.25,31.43,97610170368,EQUITY,5.23,,3.04,2.406,,97325236224,2:1,1.348
Oshkosh Corporation,OSK,77.6,80.63,79.27,77.27,80.34,79.11,738450,78.92571,70.904785,1.2,13.472221,1.648272,0.014789533,0.2159,95.62,46.72,5285041152,EQUITY,1.38,0.811,5.76,40.656,8.762,5895899648,2:1,-0.582
CVS Health Corporation,CVS,59.51,59.69,58.51,57.88,59.77,58.41,13461139,62.416286,62.30514,2,7.911022,0.654403,0.03424071,0.318,77.03,52.04,77959258112,EQUITY,2.59,0.571,7.53,52.044,8.23,150239182848,2:1,0.537
Accenture plc,ACN,236.3,237.99,234.62,233.43,238.4,236.82,3661942,234.80457,201.21515,3.2,29.086206,1.020624,0.013512372,0.3141,247.82,137.15,150469574656,EQUITY,1.72,3.298,8.12,25.182,20.343,146895208448,10:1,-0.017
"Uber Technologies, Inc.",UBER,36.93,37.1,37.15,36.39,37.565,37.06,65101170,32.962284,30.958,,-22.095238,,,0,41.86,13.71,66926612480,EQUITY,,4.946,-1.68,5.47,-15.66,67587981312,,
NVIDIA Corporation,NVDA,487,487,503.75,479.55,505.3,498.54,17461548,487.37857,363.94608,0.64,44.12398,1.525641,0.0012837485,0.1174,589.07,169.32,301178814464,EQUITY,0.49,22.727,11.05,22.551,66.877,296933851136,3:2,0.127
"Gilead Sciences, Inc.",GILD,65.11,65.09,64.95,64.05,65.169,65.04,14256854,67.17943,73.76464,2.72,9.319485,0.57748,0.0402829,,85.97,60.89,81554497536,EQUITY,2.83,3.927,6.98,14.376,15.649,87071244288,2:1,
"Fitbit, Inc.",FIT,6.39,6.4,6.43,6.37,6.47,6.43,4142174,6.3865714,6.4800715,,-10.274193,0.799888,,0,7.26,3.3,1737162752,EQUITY,,1.025,-0.62,1.596,-4.313,1331450240,,
"Take-Two Interactive Software, Inc.",TTWO,158.32,158.61,153.585,157.37,161.247,159.45,1803943,168.28314,140.3135,,28.556757,0.551839,,0,180.61,100,18121588736,EQUITY,,4.319,5.55,24.386,26.82,14597434368,3:2,0.912
MAG Silver Corp.,MAG,17.76,17.76,17.85,17.56,18.2202,17.85,774978,16.312286,12.723286,,-252.99998,1.526889,,0,18.25,3.84,1666160256,EQUITY,,,-0.07,2.763,-170.021,1389241088,,
Honeywell International Inc.,HON,168.51,168.72,169.48,167.7,170.47,170.34,4903767,161.11458,146.81258,3.6,21.57289,1.07971,0.020664554,0.433,184.06,101.08,118390784000,EQUITY,2.02,3.614,7.82,25.858,15.709,124759810048,1032:1000,-0.299
KLA Corporation,KLAC,176.21,184.16,181.23,176.64,184.47,180.49,1792847,199.57257,177.63286,3.6,14.585167,1.293756,0.01828356,0.4286,218.57,110.19,27821299712,EQUITY,2.43,4.88,12.27,17.145,13.46,28334704640,2:1,0.888
"Merck & Co., Inc.",MRK,85.27,86.12,85.38,84.94,86.3,85.64,11615056,83.83829,79.53843,2.44,13.534699,0.46544,0.027090143,0.5791,92.64,65.25,217034080256,EQUITY,2.97,4.948,6.34,10.929,12.262,233533292544,2:1,0.124
Pfizer Inc.,PFE,36.67,36.7,36.78,36.57,37.07,36.82,29763572,37.70114,35.7445,1.52,10.934329,0.658862,0.040195547,0.585,40.97,27.88,203548508160,EQUITY,3.59,5.14,3.35,11.584,12.61,252895657984,3:1,-0.321
Lockheed Martin Corporation,LMT,395.33,395.55,394.15,394.15,399,395.94,2634565,388.56885,372.911,9.6,14.821456,0.934782,0.02374097,0.41189998,442.53,266.11,110458232832,EQUITY,2.55,1.887,26.66,13.493,12.657,118721650688,2:1,0.145
"Maxim Integrated Products, Inc.",MXIM,65.41,66.2,67,65.78,67.415,66.94,8192248,68.57914,59.536144,1.92,24.405903,1.337792,0.0286824,0.7967,73.52,41.93,17657858048,EQUITY,3.04,7.776,2.71,6.212,21.293,17040458752,2:1,-0.436
Vertex Pharmaceuticals Incorporated,VRTX,265.01,271.47,273.3,257.415,273.59,271.46,1983190,270.04886,265.7047,,23.38238,0.846153,,0,306.08,165.23,69125341184,EQUITY,,11.524,11.35,28.906,28.173,62261452800,2:1,2.131
HP Inc.,HPQ,18.84,19.08,19.09,18.875,19.25,19.14,18824843,18.70143,17.044714,0.7,8.029662,1.032329,0.035997912,0.387,23.93,12.54,26027827200,EQUITY,3.3,0.515,2.36,-1.446,5.976,29233752064,2202:1000,-0.377
Abbott Laboratories,ABT,105.76,107.25,106.56,106.14,107.99,106.66,7590050,103.46229,92.33436,1.44,26.255527,0.952062,0.01312582,0.7907,114.2,61.61,196208852992,EQUITY,1.92,6.368,4.07,17.271,26.465,200236498944,10000:4798,-0.466
"Fiserv, Inc.",FISV,102.05,103.4,104.16,101.91,104.7,103.8,15881903,99.258286,99.48079,,19.202227,0.794314,,0,125.05,73.5,71009484800,EQUITY,,5.902,5.39,47.181,18.799,85025628160,2:1,-0.991
Sony Corporation,SNE,78.73,79.01,80.085,78.33,80.17,77.61,1192592,79.50886,68.94007,0.46,17.823929,1.118674,0.003504703,0.084,84.15,50.94,96580714496,EQUITY,0.53,,4.43,24.082,,94012841984,2:1,0.533
ASML Holding N.V.,ASML,355.01,376,370.29,360.13,370.91,366.74,912176,370.66827,329.108,2.92,30.681744,0.874096,0.0044472925,0.3463,402.87,191.25,151414538240,EQUITY,0.95,,11.94,30.625,,300593971200,77:100,0.578
Bristol-Myers Squibb Company,BMY,59.01,59.35,59.09,58.8275,59.715,59.4,13872409,61.065716,59.158573,1.8,7.97712,0.6767,0.02962963,,68.34,45.76,133590433792,EQUITY,2.76,4.553,7.43,21.781,11.336,158742609920,1000000:951777,
"Cisco Systems, Inc.",CSCO,39.84,39.84,40.18,39.575,40.32,40.37,44450761,43.15143,43.137287,1.44,11.954956,0.819955,0.035174634,0.53790003,50.28,32.4,168532852736,EQUITY,2.99,3.144,3.33,8.95,9.796,154989002752,2:1,0.195
"Amazon.com, Inc.",AMZN,2945,2948.99,3031.74,2905.64,3037.8,3008.73,8892580,3234.2803,2625.3096,,67.00476,1.323857,,0,3552.25,1626.03,1480084815872,EQUITY,,4.913,44.1,147.162,39.947,1580892291072,2:1,0.997
