Name,Symbol,Bid,Ask,Open,Day Low,Day High,Previous Close,Volume,Fifty Day Average,Two Hundred Day Average,Dividend Rate,Forward PE,Beta,Trailing Annual Dividend Yield,Payout Ratio,Fifty Two Week High,Fifty Two Week Low,Market Cap,Quote Type,Five Year Avg Dividend Yield,Enterprise To Revenue,Forward Eps,Book Value,Enterprise To EBITDA,Enterprise Value,Last Split Factor,Earnings Quarterly Growth
Apple Inc.,AAPL,106.87,106.93,110.4,106.09,110.87,110.34,287104882,116.633286,87.91075,0.82,27.607235,1.284838,0.0070871855,0.2373,137.98,53.1525,1827230973952,EQUITY,1.54,7.101,3.87,4.218,24.719,1944645009408,4:1,0.12
UnitedHealth Group Incorporated,UNH,302.57,308,305.01,303.77,310.39,304.98,3767415,312.12656,289.34,5,16.649729,0.68729,0.014722276,0.2524,324.57,187.72,292722475008,EQUITY,1.45,1.258,18.5,66.973,11.766,311704223744,2:1,1.015
"ServiceNow, Inc.",NOW,452,460,445.7,442.71,457.255,453.8,1453319,452.2697,378.4814,,82.38,1.289855,,0,501.82,213.99,86902661120,EQUITY,,21.336,5.5,12.924,171.712,84379762688,,
Momo Inc.,MOMO,14.78,14.87,15,14.64,15,15.02,2154036,18.70843,20.637035,,6.5,1.497212,,0,40.87,13.87,3093022976,EQUITY,,,2.28,7.188,,2966568704,30:1,-0.376
iShares Silver Trust,SLV,24.95,24.96,24.98,24.92,25.26,25.23,23825509,24.97943,18.019142,,,,,,27.39,10.86,,ETF,,,,,,,,
"Rockwell Automation, Inc.",ROK,219.76,275,222.69,218.46,224.3312,222.2,748811,227.57257,199.93385,4.08,27.54214,1.49554,0.018136814,0.6088,238.49,115.38,25392134144,EQUITY,2.12,4.302,7.95,6.644,21.778,27918858240,2:1,0.216
Danaher Corporation,DHR,205.68,206.1,207.57,204.7,208.57,207.15,3833082,205.10486,172.76628,0.72,32.135513,0.857302,0.0033791938,0.1768,210.58,119.6,146358173696,EQUITY,0.57,8.808,6.42,46.523,35.62,166357385216,1319:1000,0.268
Raytheon Technologies Corporation,RTX,62.29,62.43,62.57,62.1,63.33,62.81,16788732,61.096287,62.427425,1.9,,0.81661,,1.8741001,2398.85,43.436123,95249604608,EQUITY,2.49,1.5,,,9.132,120253841408,15890:10000,
"American Water Works Company, Inc.",AWK,135.96,138.62,140.75,138,141.84,141.02,1380907,144.11343,131.27814,2.2,32.767773,0.207357,0.014536944,0.5824,150.47,92,25350596608,EQUITY,1.85,9.664,4.22,34.978,19.266,35660894208,2:1,0.035
Altair Engineering Inc.,ALTR,41.62,42.9,41.55,40.79,42.15,40.66,423278,40.72743,35.46375,,182.30435,1.49128,,0,44.34,23.04,3065682688,EQUITY,,5.99,0.23,4.857,114.329,2721262592,,
iShares Gold Trust,IAU,18.66,18.71,18.61,18.56,18.7096,18.59,18800146,18.718,16.9465,,,,,,19.76,13.8,,ETF,,,,,,,,
Twilio Inc.,TWLO,221.11,225.41,225.2,220.48,227.8,221.87,1718165,250.6997,183.972,,979.99994,1.591715,,0,288.811,68.056,32262402048,EQUITY,,22.207,0.23,30.214,-118.706,30912944128,,
Northrop Grumman Corporation,NOC,342.24,342.51,341.13,341.16,345.89,343.84,689076,337.54944,324.34006,5.8,13.524753,0.774804,0.015734062,0.3791,385.01,263.31,56932831232,EQUITY,1.51,2.009,25.25,58.257,16.453,69713059840,10000:9035,0.167
"The Trade Desk, Inc.",TTD,432.03,437,423.01,423.92,438.19,428.77,1277663,462.27386,346.982,,110.59644,2.488764,,0,515.2,136,20370180096,EQUITY,,28.514,3.94,16.229,216.171,19393974272,,-0.097
"Chewy, Inc.",CHWY,52.85,52.75,54.34,51.25,54.85,54.42,7032106,57.185715,45.488644,,-106,,,0,74.84,20.62,21551390720,EQUITY,,3.726,-0.5,-0.977,-113.116,22004482048,,
"Slack Technologies, Inc.",WORK,25.31,25.39,25.37,24.76,25.735,25.3,30412146,28.903143,29.106928,,-121.4762,,,0,40.07,15.1,14554092544,EQUITY,,18.186,-0.21,1.333,-52.172,13969700864,2:3,
"Twitter, Inc.",TWTR,39.73,40.11,39.36,38.93,40.245,39.35,19206656,38.896286,32.808,,55,0.873467,,0,44.09,20,33312778240,EQUITY,,8.149,0.73,9.716,96.481,27072765952,,
3M Company,MMM,169.81,169.8,168,169.47,172.78,172.38,4080321,162.78458,152.88235,5.88,18.652365,0.974358,0.03376262,0.66059995,182.55,114.04,97664024576,EQUITY,2.76,3.602,9.09,18.848,13.361,112926154752,2:1,0.145
Sanofi,SNY,52.4,52.43,52.59,52.13,52.65,52.07,680347,51.312286,49.03586,1.7,13.946808,0.384939,0.067793354,0.353,55,37.62,131464970240,EQUITY,3.9,,3.76,26.249,,130073747456,5:1,
Amgen Inc.,AMGN,247.85,248.5,248.69,242.4,249.84,248.08,5597456,244.61714,231.67793,6.4,14.710214,0.853957,0.024588842,0.498,264.97,177.05,145088118784,EQUITY,2.56,6.8,16.84,18.177,13.64,165249581056,2:1,-0.173
Tronox Holdings plc,TROX,9.22,9.37,9.77,9.255,9.89,9.71,1974738,8.937428,7.1790714,0.28,8.423424,3.060758,0.023686921,3.2857,12.4,3.97,1341912064,EQUITY,5.13,1.58,1.11,4.194,7.072,4363121152,5:1,
"GoPro, Inc.",GPRO,3.95,4,4.07,3.885,4.079,4.02,2657446,4.642,4.0394998,,7.3090906,1.282051,,0,5.79,2,634468544,EQUITY,,0.798,0.55,0.889,-16.246,728631616,,
AstraZeneca PLC,AZN,56.2,56.45,56.76,55.96,56.8,55.94,2894647,55.621716,51.87107,1.4,22.050781,0.21024,0.05005363,1.7073,64.94,36.15,146575245312,EQUITY,3.89,6.164,2.56,4.6635,22.945,158415519744,2:1,4.815
General Electric Company,GE,6.87,6.9,6.92,6.87,7.14,7.05,144895094,6.3931427,6.8985,0.04,20.235294,0.924749,0.0056737587,0.105299994,13.26,5.48,60222636032,EQUITY,3.01,1.321,0.34,3.846,13.388,116047069184,104:100,
Adobe Inc.,ADBE,466.3,467,477.395,452.7501,478.34,474.3,7182302,474.44342,398.68878,,41.857655,0.942028,,0,536.88,255.13,224267354112,EQUITY,,18.799,11.17,22.669,52.104,226436202496,2:1,0.738
"Square, Inc.",SQ,145.01,145.2,147.37,141.64,149.13,145.64,8480438,147.50972,97.958,,119.842964,2.718238,,0,170.61,32.33,64316571648,EQUITY,,10.354,1.21,4.354,-15879.977,60931469312,,
Johnson & Johnson,JNJ,149.47,149.53,146.51,146.2,149.65,147.17,12115986,149.45029,144.40364,4.04,16.502213,0.681716,0.02622817,0.6784,157,109.16,404004765696,EQUITY,2.65,4.973,9.04,23.924,14.713,400337666048,2:1,-0.353
"PayPal Holdings, Inc.",PYPL,174.01,176.37,176.7,171.67,178.21,175.79,13557242,195.51343,152.06682,,38.696705,1.14437,,0,212.45,82.07,206582939648,EQUITY,,11.06,4.55,15.038,58.076,212557152256,,0.859
"Virgin Galactic Holdings, Inc.",SPCE,17.15,17.2,17.22,16.815,17.38,17.18,8107643,18.264856,17.560072,,,,,0,42.49,6.9,3621052672,EQUITY,,1968.593,,,-12.999,3147780864,,
"DuPont de Nemours, Inc.",DD,58.77,59.79,60.13,58.67,60.48,60.77,5595980,56.984856,48.533215,1.2,16.891739,1.479933,0.019746587,,73.49,28.33,43508662272,EQUITY,3.12,2.892,3.51,50.428,11.858,59798282240,4725:10000,
Novo Nordisk A/S,NVO,68.3,70,69.18,68.76,69.5,69.57,876177,66.10714,63.674572,1.04,22.044445,0.333734,0.017636912,0.4725,69.75,49.24,160328630272,EQUITY,2.41,,3.15,3.077,,155413266432,5:1,0.107
Verizon Communications Inc.,VZ,60.31,60.35,60.18,60.1519,60.94,60.59,21769077,59.159714,56.534786,2.51,12.24138,0.434225,0.040600758,0.5325,62.22,48.84,249731317760,EQUITY,4.45,2.904,4.93,15.151,7.928,376678252544,1000000:937889,0.192
First Majestic Silver Corp.,AG,11.91,12.03,12.22,11.9,12.31,12.16,5777686,12.149428,9.535786,,170.14285,1.5,,0,14.57,4.17,2543606784,EQUITY,,8.129,0.07,3.075,36.402,2555723520,,
"iQIYI, Inc.",IQ,23.04,23.19,22.83,22.47,23.23,22.88,4436304,21.22943,19.937643,,-23.67347,1.484445,,0,27.5,14.51,17020564480,EQUITY,,,-0.98,4.498,,15689996288,,
Endeavour Silver Corp.,EXK,4.1,4.11,4.28,4.09,4.31,4.28,4861726,4.0365715,2.4669285,,21.63158,1.738372,,0,4.79,0.99,637000704,EQUITY,,5.679,0.19,0.828,610.073,610683200,1:4,
"Leidos Holdings, Inc.",LDOS,89.79,90.15,90.03,89.39,90.6,90.23,1716113,91.15028,94.21,1.36,14.249999,1.107023,0.015072592,0.3215,125.84,68,12805991424,EQUITY,2.1,1.507,6.32,24.915,14.295,17469011968,405:1000,0.125
"Nintendo Co., Ltd.",NTDOY,0,0,72.77,71.05,72.82,70.52,543352,64.61257,54.922855,1.9,20.947674,0.94518,0.08370675,0.3721,72.82,35.82,68116512768,EQUITY,1.53,,3.44,12.769625,,66699669504,1:1,5.413
"Advanced Micro Devices, Inc.",AMD,74.7,74.75,77,73.85,77.4,76.55,51082857,82.296,59.765644,,45.138554,2.277034,,0,94.28,27.43,87972315136,EQUITY,,11.607,1.66,2.815,77.305,88746491904,2:1,3.486
Novartis AG,NVS,90.11,91.01,91.86,90.3,91.86,90.97,2263754,86.264,85.29079,3.09,14.573719,0.404216,0.03341761,0.9832,99.84,69.18,206770290688,EQUITY,3.39,4.733,6.24,23.509,12.951,234437312512,1116:1000,-0.725
Booz Allen Hamilton Holding Corporation,BAH,84.61,84.74,85.13,83.725,85.375,84.82,1275106,85.30629,76.8685,1.24,20.446861,0.799888,0.013204433,0.32,89.45,54.37,11664939008,EQUITY,1.61,1.763,4.14,6.386,17.643,13393390592,,0.102
"VMware, Inc.",VMW,140,141.4,141.08,139.76,142.95,141.39,1368859,141.22371,135.13728,,19.288252,0.822742,,0,173.37,86,59317731328,EQUITY,,5.503,7.32,18.805,27.377,62391259136,,-0.916
Snap Inc.,SNAP,23.8,23.83,24.75,23.1995,24.75,24.3,23170468,22.388287,18.819286,,238.2,1.636488,,0,26.76,7.89,34996817920,EQUITY,,18.016,0.1,1.499,-38.679,34657443840,,
"Netflix, Inc.",NFLX,470.7,471.5,472.51,458.6,479.4,470.2,6717711,499.476,443.00208,,53.404545,0.969899,,0,575.37,252.28,217938788352,EQUITY,,9.861,8.8,21.166,57.738,223137579008,7:1,1.661
Wayfair Inc.,W,289,290.99,272.06,270.86,293.97,269.34,4397981,297.24142,180.55064,,386.78665,3.474358,,0,349.082,21.7,27671973888,EQUITY,,2.148,0.75,-8.283,-68.371,24640139264,,
Intel Corporation,INTC,49.9,50.01,50.33,49.04,50.5,50.32,50123495,49.32457,55.638214,1.32,10.592357,0.712374,0.02563593,0.23799999,69.29,43.63,212182171648,EQUITY,2.6,2.813,4.71,19.283,5.827,222119837696,2:1,0.222
"Baidu, Inc.",BIDU,124.51,124.66,124.595,122.51,125.1,124.67,3237714,123.50857,112.827286,,13.375537,1.380713,,0,147.38,82,42966061056,EQUITY,,,9.32,69.637,,41466331136,10:1,0.484
The Boeing Company,BA,161.69,161.68,165.66,161.02,169.72,167.53,21971811,169.6343,165.00786,,38.36667,1.373467,0.03679938,,391,89,90955317248,EQUITY,2.58,1.797,4.2,-20.671,-115.852,119675617280,2:1,
Textron Inc.,TXT,37.68,37.65,38.78,37.48,39.28,39.11,2978824,38.201714,32.24314,0.08,14.764707,1.681159,0.0020455127,0.049099997,51.83,20.26,8585518592,EQUITY,0.18,0.929,2.55,24.246,9.758,11651093504,2:1,
Spotify Technology S.A.,SPOT,234.1,236.5,235.18,229.925,237.19,234.31,1222924,257.37057,200.41464,,-167.06429,1.568389,,0,299.67,109.18,43816017920,EQUITY,,,-1.4,10.251,,45260300288,,
Caterpillar Inc.,CAT,152.6,152.9,153.68,152.0619,156.21,153.87,5100794,142.63371,124.962,4.12,20.903978,1.106465,0.02677585,0.55009997,156.25,87.5,83931537408,EQUITY,3.01,2.449,7.29,25.363,13.288,113961959424,2:1,-0.717
"Zoom Video Communications, Inc.",ZM,437.76,439.25,419.8,407.5,442,413.125,22315720,314.54672,216.20218,,153.40211,,,0,478,60.968,124784025600,EQUITY,,79.853,2.86,4.216,427.953,107524071424,,32.566
Hewlett Packard Enterprise Company,HPE,9.42,9.51,9.61,9.425,9.63,9.63,15124460,9.6402855,9.779643,0.48,6.462585,1.231343,0.0490135,,17.59,7.43,12220610560,EQUITY,,0.89,1.47,12.562,5.126,24018184192,1289:1000,
Tencent Holdings Limited,TCEHY,0,0,66.81,66.69,67.45,66.66,4862538,68.11886,59.026787,0.15,4.501007,0.981325,0.0016651665,0.103199996,72.95,40.04,655074852864,EQUITY,0.24,,14.89,5.056,,627770982400,5:1,0.372
Oracle Corporation,ORCL,59.82,59.92,59.98,59.425,60.29,60.18,48891730,56.431713,53.374355,0.96,13.10307,0.81884,0.015952144,0.3028,61.86,39.71,179677806592,EQUITY,1.56,5.146,4.56,3.334,12.082,201823993856,2:1,0.053
"L3Harris Technologies, Inc.",LHX,185.23,185.31,184.33,184.31,187.7,185.44,1784110,178.884,181.56999,3.4,14.009833,0.746466,0.01617774,0.36330003,230.99,142.01,40041480192,EQUITY,1.79,1.589,13.22,103.411,8.739,38136852480,10000:9448,1.014
Stryker Corporation,SYK,203.01,219.84,211.69,205.69,213.09,211.57,2592604,195.36171,184.42436,2.3,23.214848,0.837235,0.010611144,0.53330004,226.3,124.54,77517570048,EQUITY,1.17,5.87,8.89,33.956,22.329,82593890304,2:1,
Cigna Corporation,CI,166.01,168.26,167.87,166.6702,169.46,169,3010805,176.62343,182.13307,0.04,8.203224,0.667781,0.00023668639,0.0028,224.64,118.5,61660389376,EQUITY,0.02,0.589,20.47,128.642,7.895,91017101312,3:1,0.246
"Fidelity National Information Services, Inc.",FIS,146.22,146.96,148.51,145.5,149.935,148.81,3606455,146.79199,135.36858,1.4,21.88806,0.734113,0.00940797,,158.21,91.68,93791322112,EQUITY,1.24,8.87,6.7,79.358,25.26,108240412672,,-0.877
Polaris Inc.,PII,89.11,90.07,91.67,89.17,92,91.3,1210954,101.546,83.32443,2.48,12.815452,2.125975,0.02694414,,110.3,37.35,5494703104,EQUITY,2.52,1.105,6.99,12.284,11.883,7197239296,2:1,
"The Manitowoc Company, Inc.",MTW,9.22,9.12,8.67,8.96,9.58,9.12,835907,9.789714,9.843286,,33.962963,1.473801,0.00877193,0,17.78,7.24,316558496,EQUITY,,0.352,0.27,17.835,5.818,552724800,1:4,
Pan American Silver Corp.,PAAS,34.51,34.92,35.43,34.6,35.708,35.19,2792725,35.227715,27.003572,0.2,16.56938,1.657703,0.0048309183,1,40.11,10.61,7268075520,EQUITY,1.04,5.309,2.09,11.373,16.647,7243976192,,0.092
Rite Aid Corporation,RAD,13.36,13.47,13.29,12.9,13.57,13.21,3685360,13.838,14.269714,,16.8,0.760312,,0,23.88,6.59,745754688,EQUITY,,0.322,0.8,11.481,11.571,7266630144,1:20,
"Huntington Ingalls Industries, Inc.",HII,149.47,149.54,150,148.78,151.52,150.59,662469,158.19029,177.10406,4.12,13.248667,0.947045,0.026230162,0.3064,279.71,137.64,6040626176,EQUITY,1.37,0.873,11.26,41.432,7.94,7789543424,1:2,-0.586
"Micron Technology, Inc.",MU,50.67,50.75,51.5,49.97,52.17,50.98,25548983,46.968285,47.04814,,12.4362755,1.343924,,0,61.19,31.13,58197258240,EQUITY,,2.466,4.08,34.011,6.299,49925918720,2:1,-0.044
Bank of America Corporation,BAC,25.2,25.22,25.15,25.1,25.58,25.35,93069841,25.703142,24.064857,0.72,11.89151,1.54738,0.028402368,0.3478,35.72,17.95,221486219264,EQUITY,1.7,-1.867,2.12,27.956,,-142954512384,2:1,-0.519
eBay Inc.,EBAY,48.21,48.61,49,48.085,49.24,48.64,9091631,54.941143,46.014427,0.64,12.275252,1.352285,0.012335527,0.219,61.06,26.02,34021216256,EQUITY,,3.635,3.96,4.116,12.214,40720728064,2376:1000,0.856
Eli Lilly and Company,LLY,150.5,154.2,152.04,152.04,154.5,152.47,13187175,150.66943,151.26614,2.96,19.27125,0.183389,0.018167509,0.45189998,170.75,101.36,147458981888,EQUITY,2.33,6.479,8,4.515,19.532,148701904896,2:1,0.064
